dataset,split,class,original_filename,sample_path,sha256
DDD,all,non_drowsy,j0067.png,DDD/non_drowsy/j0067.png,b4f0017869c35d9afd835fb7325d316bdc6f4c04a2adfc56bfa6694c7755be49
DDD,all,non_drowsy,k0382.png,DDD/non_drowsy/k0382.png,9b0bbce977073f4855566fe3c29a9a0ddaa8f3c371cc5d28c903b68865e27ff3
DDD,all,non_drowsy,k0407.png,DDD/non_drowsy/k0407.png,19f3b4a957dd8737f8619427763317d58d6fcbc7792a88b66c8cdd0a6057b29b
DDD,all,non_drowsy,m0136.png,DDD/non_drowsy/m0136.png,81828305fcdf92d93a39ba64488699663451b20ba02388a687fa6b69d8af6aaa
DDD,all,non_drowsy,n0257.png,DDD/non_drowsy/n0257.png,8f8730ce1512e764f1cad3b7307de0d0ad324a163a49ecca11842b26b8558a37
DDD,all,non_drowsy,n0434.png,DDD/non_drowsy/n0434.png,60bccf745902deeb4b000467f8bb97385295d8e0fe685db753dee14e1b6e29fc
DDD,all,non_drowsy,n1076.png,DDD/non_drowsy/n1076.png,e37e3d3c879b910b6db10eb0d407f821d09e8f58d9b505501aa948e94914609a
DDD,all,non_drowsy,o0163.png,DDD/non_drowsy/o0163.png,fb6697ee8a355d3e330bcbe160da5f8f03d73985807d1a3a168140de527d421c
DDD,all,non_drowsy,o0315.png,DDD/non_drowsy/o0315.png,e72027c5e706f44f0c0de57921c710d5ad4eea369a1071cc50b1f59a1323a5d7
DDD,all,non_drowsy,o0628.png,DDD/non_drowsy/o0628.png,72b1db09e16b46219bbcfd7c7da7fd9d2bf067b1a9f2f84d88716d177d99f20d
DDD,all,non_drowsy,q0150.png,DDD/non_drowsy/q0150.png,8a617d2036a27b278d2c2a91490114851e844a332934d59725294dfb1485a8cc
DDD,all,non_drowsy,q0262.png,DDD/non_drowsy/q0262.png,673820d7bd865da91e7e9b8b2f6ca2a07164e22454fe52375cc8df279fed54b0
DDD,all,non_drowsy,r0496.png,DDD/non_drowsy/r0496.png,7b95975ad0c8cf497ec0683f519bbf4084c7e2e8285fb1323c8964203921604e
DDD,all,non_drowsy,s0218.png,DDD/non_drowsy/s0218.png,11ad3815b130de714bf035ec1ce44d46198fe851d3cf9ef0ca26b15b8406cb78
DDD,all,non_drowsy,s0253.png,DDD/non_drowsy/s0253.png,5f14b7d616d9e2d1d1df8f2ecd776d8c23e26564e42b21093a74935512c44ec0
DDD,all,non_drowsy,u0169.png,DDD/non_drowsy/u0169.png,5ea30611a6406c07595c041ee886c432c75106b1d8cd9ff068a36b1b4c00ef57
DDD,all,non_drowsy,w0059.png,DDD/non_drowsy/w0059.png,4a7d6e5a93856149d5148407cb1ee92b3a6de364dc8a751e9aef4f043f9aa422
DDD,all,non_drowsy,w0193.png,DDD/non_drowsy/w0193.png,fea9ce0546800d65be25fe306d8fef866b75af025a00cb630639c4cd1ec1d05a
DDD,all,non_drowsy,x0190.png,DDD/non_drowsy/x0190.png,a72c79741c51c501ff6f2a1dedd59d4ad4804da21256a9a74f85ac2918552fff
DDD,all,non_drowsy,x1067.png,DDD/non_drowsy/x1067.png,21dcc797d636d00f1e0fba4aaea9fdcee6c160b809e652c1294713ede0bdc926
DDD,all,non_drowsy,y0042.png,DDD/non_drowsy/y0042.png,2fada6c4daaae76f2ac97cf77b56cd9a7d4e9929728af8736ad8e3c447fb354b
DDD,all,non_drowsy,y0239.png,DDD/non_drowsy/y0239.png,d33b6724f1392faa762c3c7e0688daaea40c0171a283118bc495965a6e2ceb96
DDD,all,non_drowsy,y0540.png,DDD/non_drowsy/y0540.png,15bf2a634decd32859c4e8def4d3fb8ea68c05a0635ca3d47f7ca8b88f152d70
DDD,all,non_drowsy,y0899.png,DDD/non_drowsy/y0899.png,4b818f99f777734f4c0089f9b23abee99a23c60100eb9fc92cbfc90797c29e27
DDD,all,non_drowsy,za0025.png,DDD/non_drowsy/za0025.png,96caa3e125962c9eb560a359680b33cec9c686cae6d472d834a020a04eaf7441
DDD,all,non_drowsy,za0220.png,DDD/non_drowsy/za0220.png,69672fbda8978598fbb3e14f4b39dded0112a59c39f53255b219f4011cdb691b
DDD,all,non_drowsy,za0427.png,DDD/non_drowsy/za0427.png,8fd9bab010b721236ef93298e749c9de7d1f518e1e0df636f2e0f88d8fb23490
DDD,all,non_drowsy,za0508.png,DDD/non_drowsy/za0508.png,28ee261115dc63989e108289b23a1f0e55bcd9150aee4d43d57bf2fb25299a73
DDD,all,non_drowsy,za0766.png,DDD/non_drowsy/za0766.png,6407ae32e81f970a5d25969bcb6d23556b21297ffacde763e387580e46bb4eb8
DDD,all,non_drowsy,zb1034.png,DDD/non_drowsy/zb1034.png,d333ec1842cdbee9c28a5a30c0b3c3446cb58d24036f3d1c08ab6babe90885cf
DDD,all,non_drowsy,zc0631.png,DDD/non_drowsy/zc0631.png,b1d9d76e2eeaca845ba141ce11fb85b53d918dd4537f8271cfd5d4ffd9ebab06
DDD,all,non_drowsy,zc0809.png,DDD/non_drowsy/zc0809.png,ba1663188fa9fad18693ca5559e31f466557c23e1ec8e63d91a813cab21fd9f5
DDD,all,non_drowsy,zc1214.png,DDD/non_drowsy/zc1214.png,00a5ad6c0de78fbb87adfcdf750bcc056cbf6e254de9a750e54e2b7223fe211a
DDD,all,non_drowsy,zc1268.png,DDD/non_drowsy/zc1268.png,bc4b638e10a4ff02bfde2a2f418ab14fd817bf76bb7b2fcdfbcf2d5294c825bd
yawn_eye,train,yawn,1.jpg,yawn_eye/train/yawn/1.jpg,1d37e8aee74f87d9c2c3ab132abfd01b5d3689fbc88bbfe3c671cc2780aae0c5
yawn_eye,train,yawn,114.jpg,yawn_eye/train/yawn/114.jpg,329f4547fb4a123244a71227e5d127238dd9cb16ec90add74c208e0eefe7d646
yawn_eye,train,yawn,141.jpg,yawn_eye/train/yawn/141.jpg,523aad2ad0245a1ebcb02a4c061598f87eef962dae91e96c68012316efcc4bcd
yawn_eye,train,yawn,150.jpg,yawn_eye/train/yawn/150.jpg,05411d8a0837a9f24e153dc978e1909b5ae5e4ef7f73592946be98cc1817686c
yawn_eye,train,yawn,163.jpg,yawn_eye/train/yawn/163.jpg,25ebdec36b9a93c4f3428e0c48117046a9e2690b4601e7b762fac9d56c118a64
yawn_eye,train,yawn,165.jpg,yawn_eye/train/yawn/165.jpg,e49a507a39381c40df634c4af104be83c5e248e42448c73fe471724f6e5332b1
yawn_eye,train,yawn,180.jpg,yawn_eye/train/yawn/180.jpg,003d3f17a20fb8275c23eb53bcc631ea4ea7b3bd4f02708ecdf27b629e49d0ef
yawn_eye,train,yawn,181.jpg,yawn_eye/train/yawn/181.jpg,c1988eafe7683ad61451b03d0eebe4fa2cad194ca12ca1eb5984786b85208266
yawn_eye,train,yawn,194.jpg,yawn_eye/train/yawn/194.jpg,74073880d49d1f177b817731d408d8203f7d72d417ff7ef475162583f4e63502
yawn_eye,train,yawn,237.jpg,yawn_eye/train/yawn/237.jpg,ac58208c9b7be9fc74fdc49d1fdaffb2c3d362125a66b25cc7795c5935f3f760
yawn_eye,train,yawn,253.jpg,yawn_eye/train/yawn/253.jpg,4d129fb115e6acae525b097c4409426d8757df9f3c828b26df827921349c001f
yawn_eye,train,yawn,26.jpg,yawn_eye/train/yawn/26.jpg,61e74e199feb03c3bca3c5ffbdaff1b1997f922c255f6f5d7eb1a40c778561c6
yawn_eye,train,yawn,265.jpg,yawn_eye/train/yawn/265.jpg,eb2f3efb863137f8df986f875ffc0217b6532c56525132b5e95e2ba60d1a6023
yawn_eye,train,yawn,275.jpg,yawn_eye/train/yawn/275.jpg,e8da1b54a96afe05ad5f70d3d3a319bd71ceae5031563173e4465dc8c554e6de
yawn_eye,train,yawn,284.jpg,yawn_eye/train/yawn/284.jpg,c9680a69f9470ba9faa1368f3eda32cec1deffdba2b4805bc088585ec2bf6635
yawn_eye,train,yawn,297.jpg,yawn_eye/train/yawn/297.jpg,6436defc302ef3510eb2d3c0f266bca04c6ce3bebabfa2cb140c7e1fb35d23c8
yawn_eye,train,yawn,310.jpg,yawn_eye/train/yawn/310.jpg,5cdc58cea6ac9f89e865fd7409b417f0885c28a13b0da2b8d5419a4e5f04cffc
yawn_eye,train,yawn,312.jpg,yawn_eye/train/yawn/312.jpg,16f15567f0946960fea2e5ecd210639ffd9c8930d12d86fe4dab5b5b22c698c6
yawn_eye,train,yawn,314.jpg,yawn_eye/train/yawn/314.jpg,e98bdade1bc95bd2604b9dcd8c8b4d8f1348c132972b0081c073e80ca7958ba7
yawn_eye,train,yawn,334.jpg,yawn_eye/train/yawn/334.jpg,6175071e77fd25cd1157791f4aa3eb1fb20239f13b7b659fab73282c5bca1c7a
yawn_eye,train,yawn,337.jpg,yawn_eye/train/yawn/337.jpg,6dc9c0bea532ca59c974a35b1d110e99a94855357f26c7edea9c4f85bf78768d
yawn_eye,train,yawn,339.jpg,yawn_eye/train/yawn/339.jpg,05b65efd0c884da367f8fb7c9d77223cffd764457007c1c3c5c8c015092f2b87
yawn_eye,train,yawn,340.jpg,yawn_eye/train/yawn/340.jpg,f30409ea66673169aa14a0c247026b46f81dc42d9de06f24b9acfd228ab613ec
yawn_eye,train,yawn,35.jpg,yawn_eye/train/yawn/35.jpg,530fad3dd634dfe72507b17e65c206bb0e50931680da66dc8ad7006b04439043
yawn_eye,train,yawn,353.jpg,yawn_eye/train/yawn/353.jpg,ac76380a225bbdb30c8550bc3596931c50291891125964ca4af3c9db184833e5
yawn_eye,train,yawn,380.jpg,yawn_eye/train/yawn/380.jpg,7f5bff639b3bffd584cc2f9dd004dc06bec3bc8538643a78e4ef8d6ad7fb66b3
yawn_eye,train,yawn,390.jpg,yawn_eye/train/yawn/390.jpg,dcb6d22a52c973184c6d52d979ad030da0d11d0b841961d8ac6b1cbcac62ed84
yawn_eye,train,yawn,394.jpg,yawn_eye/train/yawn/394.jpg,b781bed1335c08a9d88076d8dbb74e90fa320d685282efa0da4af7f3744f9786
yawn_eye,train,yawn,4.jpg,yawn_eye/train/yawn/4.jpg,02c098240956809e6d82d538f1a91f95346e4d8a858058c2d5331fc496e770b4
yawn_eye,train,yawn,415.jpg,yawn_eye/train/yawn/415.jpg,8faadf7f6d6d066b173a910b8fc4bf5044a0aa315e49efc0eb394c181006cf4f
yawn_eye,train,yawn,434.jpg,yawn_eye/train/yawn/434.jpg,79bc55aa68563bfb60c9e3390bad4057df3caf767a9b82e2c685ef176998b152
yawn_eye,train,yawn,448.jpg,yawn_eye/train/yawn/448.jpg,4d06dc5279d58db1cad8d919efec73424c91d59534eb07fc5e75a4804e1666a5
yawn_eye,train,yawn,470.jpg,yawn_eye/train/yawn/470.jpg,74d30b611ecc9fbe9e2c640cb36b60d2324cb3f87ad017413748a0a76efa36e7
yawn_eye,train,yawn,476.jpg,yawn_eye/train/yawn/476.jpg,31bcc13a61a4b3ca0dc62cb0b7bdaa724e450978970331f5fad4c39cd6b76761
yawn_eye,train,yawn,489.jpg,yawn_eye/train/yawn/489.jpg,049a06030b4e8715e9241412207a316dbd21eedbf7875c022c51e7000c1c622d
yawn_eye,train,yawn,495.jpg,yawn_eye/train/yawn/495.jpg,5455f4f02aae6975c67c6fdcec19b69754628bc4cf419416e03bd59f664fa19a
yawn_eye,train,yawn,510.jpg,yawn_eye/train/yawn/510.jpg,c761eb0ca3fc4b7fcf84e5a3b1283b97dd4408acec238908f58289f0b3ca43e5
yawn_eye,train,yawn,516.jpg,yawn_eye/train/yawn/516.jpg,c455e503aeebb6202587ecef0c9c903de45c3cc4e6dedebeea6ee3bb7e837f08
yawn_eye,train,yawn,549.jpg,yawn_eye/train/yawn/549.jpg,a142779c814c01f055263565c587dbe98d4954a20586f40d368d413d164a196d
yawn_eye,train,yawn,57.jpg,yawn_eye/train/yawn/57.jpg,4c1a4b24df3b786b65b0b2086e5ade4e42bb99e758f0d835cf61150e60759ee5
yawn_eye,train,yawn,576.jpg,yawn_eye/train/yawn/576.jpg,65ccbb3a9ebe37c80db2ca3a7b93d3872dab6d20e208573a2751527b58a40475
yawn_eye,train,yawn,582.jpg,yawn_eye/train/yawn/582.jpg,9efe87ca27b5fe36d3980b79c2c2d8d957ce8421da021b81cd9626943d7b10f9
yawn_eye,train,yawn,591.jpg,yawn_eye/train/yawn/591.jpg,4f66f112a3ded7cd394e40ec379fcc21dd5c1fa4fecd082f1de8092f68f1a833
yawn_eye,train,yawn,634.jpg,yawn_eye/train/yawn/634.jpg,bb9460f3fe1eec03b66d8a90c7994f3ea1b541c29fd5fce1ca6794139ca1ebfa
yawn_eye,train,yawn,659.jpg,yawn_eye/train/yawn/659.jpg,b02de7fcbd6d61c3c84bea471d69a705222eb903ae9fa685e6318899826e0050
yawn_eye,train,yawn,666.jpg,yawn_eye/train/yawn/666.jpg,875b9927893aaec109ed6fa31d181e238198f106aab54dc20eecda8fa329f0e9
yawn_eye,train,yawn,694.jpg,yawn_eye/train/yawn/694.jpg,8548a187cdfefc77b27a3873592ee404d4e8e1bffdd2c2bf5126ff43fb47d980
yawn_eye,train,yawn,717.jpg,yawn_eye/train/yawn/717.jpg,df2f53edfc6f816db7f1f8e3c797bb212a2175c2daa2494c237b573af44e1f8b
yawn_eye,train,yawn,724.jpg,yawn_eye/train/yawn/724.jpg,9d2273836501ca59d0f505705a6a223794080c0ebed6be61904d9c714fc6919a
yawn_eye,train,yawn,80.jpg,yawn_eye/train/yawn/80.jpg,c30e02fc0f1e171a9e8edda639a2ec688e724a43f86c4f890ff7cb046adc35df
yawn_eye,train,no_yawn,1031.jpg,yawn_eye/train/no_yawn/1031.jpg,655524134d8b35041ae84df5b2ac20dcfa76daa367485ac10efcc27759b91c47
yawn_eye,train,no_yawn,1034.jpg,yawn_eye/train/no_yawn/1034.jpg,be68137a2248f404898666c91ec008eb530067342763df378f1947703f98dbda
yawn_eye,train,no_yawn,1038.jpg,yawn_eye/train/no_yawn/1038.jpg,7d7455d17eb857bf8efc0959a1b41a2d0da51a83f10b358cb2ea395f98b837b3
yawn_eye,train,no_yawn,1039.jpg,yawn_eye/train/no_yawn/1039.jpg,befa6150825eeb2987baf5150ce08160ef9837249205d9f2ab793371aab00e56
yawn_eye,train,no_yawn,1068.jpg,yawn_eye/train/no_yawn/1068.jpg,4fffe98f52c118c97d310f81d6d078cc7126212508165f47ed6d53a827101aba
yawn_eye,train,no_yawn,1073.jpg,yawn_eye/train/no_yawn/1073.jpg,cb59988ae3f00916c6e9ceea5d7ab912058fe9d5dd377a6e6dcae1fb3c97e7af
yawn_eye,train,no_yawn,1074.jpg,yawn_eye/train/no_yawn/1074.jpg,96c2efa9026dabae86e5616c4c17fd197067d8a84c442dda6110da2d9932b54d
yawn_eye,train,no_yawn,117.jpg,yawn_eye/train/no_yawn/117.jpg,5fde6cba8c5f7babe6d1a45633434ff3d14d3ecd37356db599a6114fdc89eeeb
yawn_eye,train,no_yawn,1209.jpg,yawn_eye/train/no_yawn/1209.jpg,a43c0e60a65f8b8ea4e9e57234838b4aa7e7b4e8dd1cfaf93e1c65a392533671
yawn_eye,train,no_yawn,1247.jpg,yawn_eye/train/no_yawn/1247.jpg,69d5c55c4de13842bdc3339356fdb3339d4c5a98c8c2623264bc421c3b80e295
yawn_eye,train,no_yawn,1269.jpg,yawn_eye/train/no_yawn/1269.jpg,515e0b53d404689bbfefdb9a5decb57293ab1b45b17455a6afe0cb170e6a917a
yawn_eye,train,no_yawn,1318.jpg,yawn_eye/train/no_yawn/1318.jpg,8c15fcd8a5537ec3fc1abeefabcdff3ebf09e43c5ae9f5701061b453f14c0ce0
yawn_eye,train,no_yawn,1324.jpg,yawn_eye/train/no_yawn/1324.jpg,5b79a989b1ec204dcdcbd4de4bcedaa0c48fc6cf327f9ca218863bbf0e16b7d8
yawn_eye,train,no_yawn,1497.jpg,yawn_eye/train/no_yawn/1497.jpg,f6534d044b9df10b0e43d77181b14af087ee55f920ea6fc04637a62929e2594f
yawn_eye,train,no_yawn,1766.jpg,yawn_eye/train/no_yawn/1766.jpg,4a2991dd6bc9d9aa3438f1098202f2a70f95e9a41b7e87d0046c21b7a73065ad
yawn_eye,train,no_yawn,1778.jpg,yawn_eye/train/no_yawn/1778.jpg,e150171cc7881fa9af9d110300975b827b5ad0dc7427627b125710d8b4b27ca7
yawn_eye,train,no_yawn,1867.jpg,yawn_eye/train/no_yawn/1867.jpg,62234253254836fa86abe3579ac3ed70f24fe51c8cf2a48026c15eec600f8919
yawn_eye,train,no_yawn,1870.jpg,yawn_eye/train/no_yawn/1870.jpg,7c71cb7611e327dfe38224f4b6444be0151046101ee457970e35c0c6b4a16e6a
yawn_eye,train,no_yawn,1893.jpg,yawn_eye/train/no_yawn/1893.jpg,176a44f48ce9580e98eee7883d7398d15404be106ff29382436aef40444a865f
yawn_eye,train,no_yawn,1934.jpg,yawn_eye/train/no_yawn/1934.jpg,dea155c427cfc50d1f8206385a0aa19f944af1ac22e79cc1825135447eb03651
yawn_eye,train,no_yawn,2136.jpg,yawn_eye/train/no_yawn/2136.jpg,33300d2760eeb4d55f0be375ec7296489cbcb4bc1c0793b40a721ff0d856101f
yawn_eye,train,no_yawn,2152.jpg,yawn_eye/train/no_yawn/2152.jpg,b3b5d2bc2e5eeae7ba18f321a51ab3b263513f2df614a82ecb88e5fe25973ef3
yawn_eye,train,no_yawn,218.jpg,yawn_eye/train/no_yawn/218.jpg,b018d77b3e347ed4a31a4cefbb9329e1f1363ad8bc3e4e563a763a2903853105
yawn_eye,train,no_yawn,2247.jpg,yawn_eye/train/no_yawn/2247.jpg,bc7f822c036333268c40934f4bab043375afd7b28bce55e141805acd4102fd6c
